,0,1
0,-721.641322705059,171.59109452016455
1,672.5998074994283,-35.298730509099656
2,-757.7403997795502,54.838347174137084
3,796.4036535980184,-516.208111305234
4,-320.1699626245505,707.7863993447501
5,608.9836258815222,-530.0553235044758
6,947.8929549804768,-554.401962876499
7,439.6805577783292,-877.3720714381571
8,781.1133577640744,403.33795680035104
9,-178.01426424074913,961.6922021884714
10,540.9336041664191,-824.7910076179336
11,-854.367725119473,172.3547386926531
12,382.2812124553661,-646.9175614809474
13,-511.88735867745635,499.10195251256874
14,-1006.4784301932436,-122.36859050850805
15,-70.0885090782811,872.3272619143268
16,110.56458237761308,-20.13610790646209
17,-1085.5245914270952,-557.6385247039924
18,63.52475036898042,-736.5671360471267
19,-761.1259669790281,-104.04313495427026
20,622.5300340583099,-450.57743211400384
21,-780.6823591673481,208.14112064175384
22,621.6814860620385,55.58805329937045
23,-522.08179586767,-611.5393871401669
24,-1154.6051842468937,-394.9888106771634
25,-378.2419453747993,-68.72218345504392
26,353.8401037416493,807.4792306200325
27,410.38627802058227,207.3297045094959
28,761.3067991918599,411.9751824582964
29,804.8838479151756,411.5580009767673
30,640.1960075028113,14.5786252472528
31,65.08658037788925,-604.6228438212653
32,15.0808240324205,802.2956343063962
33,758.710735070447,417.24719411329903
34,-526.2967332853393,376.5672842815427
35,-655.4131546615699,401.633490025959
36,71.49111420266198,-799.1976320229079
37,952.7842801718488,-45.85244007545748
38,-228.8999453885463,46.047754486479235
39,291.2024726064973,823.8142857761475
40,141.66035537906484,322.80530959810034
41,-257.58594328990347,592.4289453746775
42,756.7694839606588,365.8139373408038
43,836.4143036603191,67.60318748942505
44,-737.6159368269562,-666.1295446908399
45,-635.8717328783796,179.0260556656586
46,-257.5338722349623,324.74543161089974
47,-763.9238107033975,15.332746749350362
48,34.39299840406194,-323.8963347316949
49,-196.76182252404493,825.9311248285505
50,-339.4832743079423,630.4554523093902
51,-807.9123094805087,116.63362441339835
52,-802.3188167448963,219.7984778738878
53,824.090705855106,304.44073730762835
54,-933.8467163019212,-510.11983508605823
55,1013.2254910414011,239.34002646145518
56,-790.0147263780838,-403.28620460491976
57,-132.90143714116644,-80.97072497014508
58,24.801356838707736,788.5896915027051
59,-483.87191954659903,-183.9664628506372
60,166.0581235833569,309.4993225980364
61,128.23134826104885,-894.5801760904234
62,-484.6717977878859,688.3834152548843
63,572.3394140866905,-1188.7876265903747
64,-977.7171309476713,-371.42087937979795
65,-404.26145640999357,-828.1220037378595
66,920.0503629960741,93.04261508263949
67,-1228.8569667931622,-656.6950051072432
68,201.2981139878417,868.913757392069
69,-135.29023276166578,906.0572118796752
70,-105.37529569096803,-529.830046601427
71,837.7096579057938,-463.035606671635
72,1.6603843617085898,897.437742116126
73,-126.52731644869418,628.746964200804
74,913.5424631663184,345.6122659597872
75,117.073289827589,-770.4396228047764
76,243.73464711223778,-279.0456710109798
77,500.30240283921535,-917.8024706788132
78,40.31118857224914,-501.5593727735566
79,-356.6530042929981,-472.71107950149155
80,-335.51999147936596,268.01433250893535
81,-19.316005785381105,921.3249099386948
82,16.05484933447712,-575.9798340101714
83,-272.0011306195437,-629.820722983865
84,-617.7531623668906,-12.992547492246265
85,577.7259310145945,-870.1859418317741
86,522.0089828900424,185.60268084289171
87,-148.65578927126487,-628.014601448413
88,-653.414432120978,-340.39438922373995
89,268.24504462339803,176.5823786068341
90,685.064975458574,614.6970447415697
91,9.626175224952704,71.09255347460767
92,620.2780011958862,-672.2485746485904
93,942.4415835240624,-89.99464739356577
94,-806.7049293272215,79.54836147348206
95,188.3603645603737,-381.6399153589987
96,-1072.3099389810982,-716.8049865838535
97,-156.04584714105894,-114.97558772014864
98,-41.88845178042481,878.2823596192809
99,651.9538352017438,-347.4557810874933
100,339.1438888952922,-1255.52410123105
101,470.11087635316875,457.8340997273288
102,-213.31078293102826,-620.9485448879303
103,536.2007315190193,-668.7136964556258
104,-639.9046335793803,-335.38901474953536
105,648.1449284792061,-769.2845116555911
106,775.2821668815224,361.960556461138
107,137.70449721651914,849.083385743866
108,-438.9837450970537,230.28296017691216
109,252.22499011488938,-273.4463424990802
110,747.1593767326651,462.1695152828302
111,640.5129127668054,-930.635620501026
112,-763.164539081317,-32.58816914837785
113,354.0889036451055,807.7543578597655
114,-218.54464945091442,-159.26132259647858
115,-731.4072232186429,-732.4728857837828
116,336.5499332794443,-1187.1984327572843
117,569.0217177296536,-808.0732545433474
118,-481.31887614069825,-292.3235256773605
119,789.0900482470076,-636.5032843952675
120,-742.3951519971287,345.61954563878703
121,-542.3243244146605,-242.9960698998952
122,-768.0696513036651,-1.0597048381388663
123,-413.0420476082513,127.10777543686156
124,786.2186504772883,461.9376523757998
125,-357.65126945466324,669.2458642003387
126,438.79165402187164,-323.974814864946
127,629.9730359251275,-596.9238245750729
128,-669.0634127290944,-2.40789058337975
129,-743.5417560653336,101.39845428318785
130,682.0154304829053,-806.1753956502008
131,-383.32655209874525,396.28087853266953
132,-985.246517922608,42.49382109219436
133,44.35965101679853,438.4704624653475
134,603.4238650035792,-918.9941714881877
135,-537.5913147885066,64.58865548359768
136,451.9328946950196,-1257.459410092728
137,688.2254596285871,576.6951031999556
138,-84.53623121888242,905.5240766016163
139,-289.17031197828294,612.530357208321
140,405.08129629753984,-114.27328688419092
141,-479.28860911280424,300.93381867288497
142,813.430349127589,310.42847735569006
143,-993.8235064976399,-145.93960642264753
144,-977.6673770931775,-287.0601427350329
145,877.019106233391,217.7510994162497
146,492.67711076517224,-965.590979011638
147,-89.57027415364367,-569.1468390674767
148,-122.66683792750221,805.5416835596474
149,-772.9076837665042,62.915332999621924
150,899.8341915774341,110.29279887971441
151,-1041.837998807831,-345.13619271299797
152,-848.148088071786,-21.337729742451817
153,-913.1249562082576,158.201497605333
154,441.2531338161022,-36.32678887773095
155,740.9447675939829,412.59594178148893
156,374.98947060731655,-746.7013737951904
157,453.89797462360957,-107.89275993224614
158,756.9055537386132,514.7478727343397
159,478.6848713490403,390.92706867407105
160,32.007666420900975,864.6479281329704
161,561.614775514602,381.83108236142436
162,-199.8630829965996,-284.08449287728865
163,-192.46652438095538,175.56946386848588
164,-787.6269390584631,33.1567841515392
165,-1132.5548616392532,-677.452426884487
166,-802.1178888299255,447.6488910820966
167,506.48041756990995,94.05232016901535
168,808.739977559779,355.71509823272635
169,69.35265669411625,52.40304102194215
170,318.86614812514364,-980.1866083028028
171,-681.3336197514193,-27.453524314795576
172,-891.3745730602272,363.1391087275582
173,737.121820790918,513.8667767992869
174,-849.9660704651478,-568.7044416165186
175,419.17913533470204,-864.3975570959169
176,277.96906518606886,842.0865548005578
177,-487.10901360279183,686.7845897359499
178,511.84320052534025,-784.7863204217606
179,-478.4469845079712,-533.068970453886
180,530.3882107032246,-1307.8931799413735
181,-579.7674560653815,671.7173773891138
182,109.79902586468037,890.1902419172393
183,834.794845590813,-196.12291772816712
184,-1047.392587851482,-99.84546651306565
185,61.81992204511026,889.1356350158201
186,747.9973991781245,-119.91094357850292
187,-270.05264220703083,485.3747717580749
188,-870.6191350955037,-503.821615293131
189,433.8986721626358,-878.8942846206307
190,-90.02052563068942,712.8004913034652
191,-718.0358435046275,-494.9490253326332
192,674.3794450040932,-235.6652125182241
193,695.4147675296024,565.2211642396953
194,398.2459550357366,-660.4654434263597
195,306.84872715525984,-814.0777533411745
196,891.6981447274852,372.14342272341673
197,800.455211965211,464.78875849181384
198,321.70544471911865,819.8425837216874
199,163.95826701497515,858.2501335431213
200,957.2568484069213,-17.72215622673925
201,727.8723830337891,538.3523133135308
202,-768.8650595732717,160.67700359325576
203,668.8075660038388,603.9299190592494
204,-825.502922880505,219.8139732485977
205,-1048.3583156734107,-719.7565835085364
206,326.1117275770049,-1116.6545581790363
207,553.8653854721258,-944.2175312039184
208,-124.79184532381836,940.5404093770188
209,-6.179218234156807,-4.620712596141171
210,538.6177695870174,-937.1579481964378
211,384.4581005539306,-387.1218831803946
212,-821.596760587592,115.62892694606492
213,-334.5679333784875,644.159413630167
214,-642.3633459511054,281.2386299850131
215,3.6031856451315454,841.828068071183
216,781.4219314213733,451.7044225250673
217,796.4135768357698,411.15130940509266
218,421.2185410289579,-943.0906249013037
219,-394.25495373401617,-184.44539893239693
220,-819.5565695280135,16.286376394353763
221,-1017.7713037724558,-33.849586771137936
222,752.9982135305047,532.4325131335718
223,-701.2243870639778,-646.9494896307334
224,284.6359015553656,-207.9348787206349
225,-420.2975542605388,-319.49949923131885
226,-140.55427468505243,714.6545175468501
227,-623.9694094478737,-27.7318986843444
228,876.5294568659967,406.8598790839606
229,248.4878980638157,22.529819998763276
230,268.7006908868228,-197.56639042822727
231,406.4694249463823,-294.3479354885794
232,404.88328448008923,164.67677333655783
233,-7.235947063343097,-189.73059053043602
234,611.3278422449393,-1141.6689905156175
235,-1007.5092049983964,-250.50340175476518
236,-737.5452219958026,-266.5199110054485
237,-367.44145194258795,754.0762632375759
238,3.8430767300489626,-809.5110625897656
239,86.91761884029833,820.2683940322282
240,326.0581494381798,-274.00930158306966
241,-887.0496301917753,-228.69436686948725
242,-517.4595761641507,-609.8855338712474
243,883.8191360649877,-284.1204683978718
244,156.67649553588154,850.6438271729853
245,205.60300703219934,621.645759777628
246,-1041.9008397555822,-494.02833272198285
247,-342.63945454034297,-137.68387637556424
248,-1058.2657301871643,-7.373158316519708
249,809.0660153855546,310.0327118673639
250,649.0441140140468,-585.158117671149
251,387.0566295586002,-1190.338740410158
252,-1071.3795157994182,-171.92217911624456
253,-99.68604696938759,-256.34031089351134
254,-698.1017830884517,264.2639282048727
255,-327.24370731399887,89.42405068007884
256,156.15496601367306,890.3748286920538
257,-22.663997075918484,-807.9779269157307
258,895.830359490814,-191.07113602598
259,-1100.6484352629275,-125.31822884229392
260,-333.295610600509,-373.24800257442075
261,-154.84383022917555,884.9640650735759
262,-932.9956948490272,-79.25463374453892
263,698.0983777373144,581.8301648792119
264,748.4225462790421,509.25249530670243
265,-677.6734134789293,-138.13636008013805
266,-958.7819634906041,-117.31956024095948
267,114.19685897532709,858.4011794002676
268,820.1151704992991,66.17794821125581
269,94.57031982664716,865.2468138249093
270,-84.8342009726774,277.2533984464586
271,203.47943253261204,861.7276692591455
272,-54.707122119554,822.9437123062996
273,-833.1823210734219,-334.342893542816
274,10.518664380831217,-366.02940604997247
275,-957.2756515009605,21.653158506319354
276,814.3741344523938,-627.964137578099
277,-11.026082081529463,872.339134665637
278,-1005.1724744891943,-216.0431553409962
279,825.3884908064481,-31.008586054857602
280,815.097127545366,284.85108062413184
281,-66.23261654881132,892.059398669938
282,843.6964920366474,86.3920869638106
283,-560.7694345261056,-346.4205208971248
284,-757.4039376205867,27.076623906198417
285,-68.52282258798884,-508.11491964700235
286,-1278.363933621408,-593.1089587041681
287,850.8930340671989,403.6379721187004
288,-290.63972805175985,375.0731641120322
289,-1134.9094292334835,-275.3770440419377
290,320.5691577445878,340.74493625141275
291,-978.3867722516635,-57.80621056848794
292,846.9210348241328,-39.06353348072666
293,582.3945036068937,680.8157089517728
294,-985.428800773966,-107.9403544278171
295,619.9895016104255,-687.8727913163028
296,815.4368790183303,498.6459340204534
297,-656.0096852030155,89.23520628565188
298,-316.92816300810694,784.9244712756704
299,-136.48552782747475,-381.03492139778024
300,753.1555232477921,522.4320801498658
